

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
    25                           ; Generated 02/12/2021 GMT
    26                           ; 
    27                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18323 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000E                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  008C                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0097                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  010C                     	;# 
   107  010E                     	;# 
   108  0111                     	;# 
   109  0112                     	;# 
   110  0113                     	;# 
   111  0114                     	;# 
   112  0115                     	;# 
   113  0116                     	;# 
   114  0117                     	;# 
   115  0118                     	;# 
   116  0119                     	;# 
   117  018C                     	;# 
   118  018E                     	;# 
   119  0197                     	;# 
   120  0199                     	;# 
   121  0199                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019A                     	;# 
   125  019A                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019C                     	;# 
   132  019C                     	;# 
   133  019C                     	;# 
   134  019D                     	;# 
   135  019D                     	;# 
   136  019D                     	;# 
   137  019E                     	;# 
   138  019E                     	;# 
   139  019E                     	;# 
   140  019F                     	;# 
   141  019F                     	;# 
   142  019F                     	;# 
   143  019F                     	;# 
   144  019F                     	;# 
   145  020C                     	;# 
   146  020E                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  0212                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0213                     	;# 
   153  0214                     	;# 
   154  0214                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0217                     	;# 
   163  028C                     	;# 
   164  028E                     	;# 
   165  0291                     	;# 
   166  0291                     	;# 
   167  0292                     	;# 
   168  0293                     	;# 
   169  0294                     	;# 
   170  0295                     	;# 
   171  0295                     	;# 
   172  0296                     	;# 
   173  0297                     	;# 
   174  0298                     	;# 
   175  030C                     	;# 
   176  030E                     	;# 
   177  038C                     	;# 
   178  038E                     	;# 
   179  0391                     	;# 
   180  0392                     	;# 
   181  0393                     	;# 
   182  0397                     	;# 
   183  0398                     	;# 
   184  0399                     	;# 
   185  039A                     	;# 
   186  039C                     	;# 
   187  039D                     	;# 
   188  039E                     	;# 
   189  039F                     	;# 
   190  0498                     	;# 
   191  0498                     	;# 
   192  0499                     	;# 
   193  049A                     	;# 
   194  049B                     	;# 
   195  049B                     	;# 
   196  049C                     	;# 
   197  049D                     	;# 
   198  049E                     	;# 
   199  049F                     	;# 
   200  0617                     	;# 
   201  0618                     	;# 
   202  0619                     	;# 
   203  0619                     	;# 
   204  061A                     	;# 
   205  061B                     	;# 
   206  061C                     	;# 
   207  061C                     	;# 
   208  0691                     	;# 
   209  0692                     	;# 
   210  0693                     	;# 
   211  0694                     	;# 
   212  0695                     	;# 
   213  0696                     	;# 
   214  0697                     	;# 
   215  0698                     	;# 
   216  0699                     	;# 
   217  0891                     	;# 
   218  0891                     	;# 
   219  0891                     	;# 
   220  0891                     	;# 
   221  0891                     	;# 
   222  0891                     	;# 
   223  0892                     	;# 
   224  0892                     	;# 
   225  0892                     	;# 
   226  0893                     	;# 
   227  0893                     	;# 
   228  0893                     	;# 
   229  0893                     	;# 
   230  0893                     	;# 
   231  0893                     	;# 
   232  0894                     	;# 
   233  0894                     	;# 
   234  0894                     	;# 
   235  0895                     	;# 
   236  0895                     	;# 
   237  0895                     	;# 
   238  0896                     	;# 
   239  0896                     	;# 
   240  0896                     	;# 
   241  089B                     	;# 
   242  0911                     	;# 
   243  0912                     	;# 
   244  0913                     	;# 
   245  0914                     	;# 
   246  0915                     	;# 
   247  0916                     	;# 
   248  0918                     	;# 
   249  0919                     	;# 
   250  091A                     	;# 
   251  091B                     	;# 
   252  091C                     	;# 
   253  091D                     	;# 
   254  091E                     	;# 
   255  091F                     	;# 
   256  0E0F                     	;# 
   257  0E10                     	;# 
   258  0E11                     	;# 
   259  0E12                     	;# 
   260  0E13                     	;# 
   261  0E14                     	;# 
   262  0E15                     	;# 
   263  0E18                     	;# 
   264  0E1A                     	;# 
   265  0E1B                     	;# 
   266  0E1C                     	;# 
   267  0E20                     	;# 
   268  0E21                     	;# 
   269  0E22                     	;# 
   270  0E24                     	;# 
   271  0E25                     	;# 
   272  0E28                     	;# 
   273  0E29                     	;# 
   274  0E2A                     	;# 
   275  0E2B                     	;# 
   276  0E90                     	;# 
   277  0E91                     	;# 
   278  0E92                     	;# 
   279  0E94                     	;# 
   280  0E95                     	;# 
   281  0EA0                     	;# 
   282  0EA1                     	;# 
   283  0EA2                     	;# 
   284  0EA3                     	;# 
   285  0EA4                     	;# 
   286  0EA5                     	;# 
   287  0F0F                     	;# 
   288  0F10                     	;# 
   289  0F11                     	;# 
   290  0F12                     	;# 
   291  0F13                     	;# 
   292  0F14                     	;# 
   293  0F15                     	;# 
   294  0F16                     	;# 
   295  0F17                     	;# 
   296  0F18                     	;# 
   297  0F19                     	;# 
   298  0F1A                     	;# 
   299  0F1B                     	;# 
   300  0F1C                     	;# 
   301  0F1D                     	;# 
   302  0F1E                     	;# 
   303  0F1F                     	;# 
   304  0F20                     	;# 
   305  0F21                     	;# 
   306  0F22                     	;# 
   307  0F23                     	;# 
   308  0FE4                     	;# 
   309  0FE5                     	;# 
   310  0FE6                     	;# 
   311  0FE7                     	;# 
   312  0FE8                     	;# 
   313  0FE9                     	;# 
   314  0FEA                     	;# 
   315  0FEB                     	;# 
   316  0FED                     	;# 
   317  0FEE                     	;# 
   318  0FEF                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000E                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  008C                     	;# 
   353  008E                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0097                     	;# 
   360  009B                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  010C                     	;# 
   367  010E                     	;# 
   368  0111                     	;# 
   369  0112                     	;# 
   370  0113                     	;# 
   371  0114                     	;# 
   372  0115                     	;# 
   373  0116                     	;# 
   374  0117                     	;# 
   375  0118                     	;# 
   376  0119                     	;# 
   377  018C                     	;# 
   378  018E                     	;# 
   379  0197                     	;# 
   380  0199                     	;# 
   381  0199                     	;# 
   382  0199                     	;# 
   383  019A                     	;# 
   384  019A                     	;# 
   385  019A                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019C                     	;# 
   392  019C                     	;# 
   393  019C                     	;# 
   394  019D                     	;# 
   395  019D                     	;# 
   396  019D                     	;# 
   397  019E                     	;# 
   398  019E                     	;# 
   399  019E                     	;# 
   400  019F                     	;# 
   401  019F                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  020C                     	;# 
   406  020E                     	;# 
   407  0211                     	;# 
   408  0211                     	;# 
   409  0212                     	;# 
   410  0212                     	;# 
   411  0213                     	;# 
   412  0213                     	;# 
   413  0214                     	;# 
   414  0214                     	;# 
   415  0215                     	;# 
   416  0215                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0216                     	;# 
   420  0216                     	;# 
   421  0217                     	;# 
   422  0217                     	;# 
   423  028C                     	;# 
   424  028E                     	;# 
   425  0291                     	;# 
   426  0291                     	;# 
   427  0292                     	;# 
   428  0293                     	;# 
   429  0294                     	;# 
   430  0295                     	;# 
   431  0295                     	;# 
   432  0296                     	;# 
   433  0297                     	;# 
   434  0298                     	;# 
   435  030C                     	;# 
   436  030E                     	;# 
   437  038C                     	;# 
   438  038E                     	;# 
   439  0391                     	;# 
   440  0392                     	;# 
   441  0393                     	;# 
   442  0397                     	;# 
   443  0398                     	;# 
   444  0399                     	;# 
   445  039A                     	;# 
   446  039C                     	;# 
   447  039D                     	;# 
   448  039E                     	;# 
   449  039F                     	;# 
   450  0498                     	;# 
   451  0498                     	;# 
   452  0499                     	;# 
   453  049A                     	;# 
   454  049B                     	;# 
   455  049B                     	;# 
   456  049C                     	;# 
   457  049D                     	;# 
   458  049E                     	;# 
   459  049F                     	;# 
   460  0617                     	;# 
   461  0618                     	;# 
   462  0619                     	;# 
   463  0619                     	;# 
   464  061A                     	;# 
   465  061B                     	;# 
   466  061C                     	;# 
   467  061C                     	;# 
   468  0691                     	;# 
   469  0692                     	;# 
   470  0693                     	;# 
   471  0694                     	;# 
   472  0695                     	;# 
   473  0696                     	;# 
   474  0697                     	;# 
   475  0698                     	;# 
   476  0699                     	;# 
   477  0891                     	;# 
   478  0891                     	;# 
   479  0891                     	;# 
   480  0891                     	;# 
   481  0891                     	;# 
   482  0891                     	;# 
   483  0892                     	;# 
   484  0892                     	;# 
   485  0892                     	;# 
   486  0893                     	;# 
   487  0893                     	;# 
   488  0893                     	;# 
   489  0893                     	;# 
   490  0893                     	;# 
   491  0893                     	;# 
   492  0894                     	;# 
   493  0894                     	;# 
   494  0894                     	;# 
   495  0895                     	;# 
   496  0895                     	;# 
   497  0895                     	;# 
   498  0896                     	;# 
   499  0896                     	;# 
   500  0896                     	;# 
   501  089B                     	;# 
   502  0911                     	;# 
